timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1706187614213,1786,GET - /public/crocodiles/1/,200,OK,Throughput Controller 1-14,text,false,"The operation lasted too long: It took 1,786 milliseconds, but should not have lasted longer than 1,500 milliseconds.",633,274,21,21,https://test-api.k6.io/public/crocodiles/1/,294,0,149
1706187614213,294,GET - /public/crocodiles/1/-0,308,Permanent Redirect,Throughput Controller 1-14,text,true,,361,137,21,21,http://test-api.k6.io/public/crocodiles/1/,294,0,149
1706187614508,1491,GET - /public/crocodiles/1/-1,200,OK,Throughput Controller 1-14,text,true,,272,137,21,21,https://test-api.k6.io/public/crocodiles/1/,1490,0,1327
1706187614328,1730,GET - test-api.k6.io,200,OK,Throughput Controller 1-18,text,false,"The operation lasted too long: It took 1,730 milliseconds, but should not have lasted longer than 1,500 milliseconds.",11757,234,21,21,https://test-api.k6.io/,297,0,148
1706187614350,1723,GET - /public/crocodiles/,200,OK,Throughput Controller 1-19,text,false,"The operation lasted too long: It took 1,723 milliseconds, but should not have lasted longer than 1,500 milliseconds.",1171,270,21,21,https://test-api.k6.io/public/crocodiles/,294,0,149
1706187614597,1402,GET - /public/crocodiles/,200,OK,Throughput Controller 1-26,text,true,,1171,270,21,21,https://test-api.k6.io/public/crocodiles/,300,0,150
1706187613913,2167,GET - /public/crocodiles/1/,200,OK,Throughput Controller 1-4,text,false,"The operation lasted too long: It took 2,167 milliseconds, but should not have lasted longer than 1,500 milliseconds.",633,274,21,21,https://test-api.k6.io/public/crocodiles/1/,468,0,314
1706187614350,294,GET - /public/crocodiles/-0,308,Permanent Redirect,Throughput Controller 1-19,text,true,,359,135,21,21,http://test-api.k6.io/public/crocodiles/,294,0,149
1706187614328,297,GET - test-api.k6.io-0,308,Permanent Redirect,Throughput Controller 1-18,text,true,,341,117,21,21,http://test-api.k6.io/,297,0,148
1706187614597,300,GET - /public/crocodiles/-0,308,Permanent Redirect,Throughput Controller 1-26,text,true,,359,135,21,21,http://test-api.k6.io/public/crocodiles/,300,0,150
1706187614645,1428,GET - /public/crocodiles/-1,200,OK,Throughput Controller 1-19,text,true,,812,135,21,21,https://test-api.k6.io/public/crocodiles/,1428,0,1249
1706187614627,1431,GET - test-api.k6.io-1,200,OK,Throughput Controller 1-18,text,true,,11416,117,21,21,https://test-api.k6.io/,1431,0,1278
1706187613913,469,GET - /public/crocodiles/1/-0,308,Permanent Redirect,Throughput Controller 1-4,text,true,,361,137,21,21,http://test-api.k6.io/public/crocodiles/1/,468,0,314
1706187614898,1101,GET - /public/crocodiles/-1,200,OK,Throughput Controller 1-26,text,true,,812,135,21,21,https://test-api.k6.io/public/crocodiles/,1100,0,946
1706187614386,1694,GET - /public/crocodiles/1/-1,200,OK,Throughput Controller 1-4,text,true,,272,137,21,21,https://test-api.k6.io/public/crocodiles/1/,1694,0,1515
1706187614710,1334,GET - /public/crocodiles/1/,200,OK,Throughput Controller 1-30,text,true,,633,274,21,21,https://test-api.k6.io/public/crocodiles/1/,289,0,146
